Order;Family;Nr;;x;;
Lamiales;Acanthaceae;100;;Abietaceae; Pinaceae ;Pinales
Caryophyllales;Aizoaceae;1;;Abolbodaceae; Xyridaceae ;Poales
Liliales;Alstroemeriaceae;66;;Abrophyllaceae; Rousseaceae ;Asterales
Liliales;Amaranthaceae;26;;Acaciaceae; Fabaceae ;Fabales
Liliales;Anacardiaceae;3;;Acalyphaceae; Euphorbiaceae ;Malpighiales
Liliales;Annonaceae;9;;Acanthaceae ;;Lamiales
Liliales;Apocynaceae;1006;;Acanthochlamydaceae; Velloziaceae ;Pandanales
Liliales;Araceae;370;;Acarnaceae; Asteraceae ;Asterales
Liliales;Arecaceae;20;;Aceraceae; Sapindaceae ;Sapindales
Liliales;Aristolochiaceae;173;;Achariaceae ;;Malpighiales
Liliales;Asparagaceae;7;;Achatocarpaceae ;;Caryophyllales
Liliales;Asteraceae;702;;Achradaceae; Sapotaceae ;Ericales
Liliales;Basellaceae;13;;Achyranthaceae; Amaranthaceae ;Caryophyllales
Liliales;Begoniaceae;26;;Acmopylaceae; Podocarpaceae ;Cupressales
Liliales;Bignoniaceae;348;;Aconitaceae; Ranunculaceae ;Ranunculales
Liliales;Boraginaceae;25;;Acoraceae ;;Acorales
Liliales;Cactaceae;24;;Acristaceae; Arecaceae ;Arecales
Liliales;Calceolariaceae;11;;Acrostichaceae; Pteridaceae ;Polypodiales
Liliales;Calophyllaceae;3;;Actaeaceae; Ranunculaceae ;Ranunculales
Liliales;Campanulaceae;73;;Actinidiaceae ;;Ericales
Liliales;Cannabaceae;1;;Actiniopteridaceae; Pteridaceae ;Polypodiales
Liliales;Caprifoliaceae;11;;Actinotaceae; Apiaceae ;Apiales
Liliales;Caryophyllaceae;1;;Adenogrammaceae; Molluginaceae ;Caryophyllales
Liliales;Celastraceae;103;;Adiantaceae; Pteridaceae ;Polypodiales
Liliales;Cleomaceae;1;;Adoxaceae; Viburnaceae ;Dipsacales
Liliales;Clusiaceae;12;;Aegialitidaceae; Plumbaginaceae ;Caryophyllales
Liliales;Combretaceae;27;;Aegicerataceae; Primulaceae ;Ericales
Liliales;Commelinaceae;6;;Aegilopaceae; Poaceae ;Poales
Liliales;Connaraceae;75;;Aeginetiaceae; Orobanchaceae ;Lamiales
Liliales;Convolvulaceae;351;;Aegiphilaceae; Lamiaceae ;Lamiales
Liliales;Coriariaceae;1;;Aesculaceae; Sapindaceae ;Sapindales
Liliales;Cucurbitaceae;271;;Aextoxicaceae ;;Berberidopsidales
Liliales;Cyclanthaceae;50;;Agapanthaceae; Amaryllidaceae ;Asparagales
Liliales;Cyperaceae;10;;Agavaceae; Asparagaceae ;Asparagales
Liliales;Dichapetalaceae;7;;Agdestidaceae; Phytolaccaceae ;Caryophyllales
Liliales;Dilleniaceae;90;;Agialidaceae; Zygophyllaceae ;Zygophyllales
Liliales;Dioscoreaceae;245;;Agrimoniaceae; Rosaceae ;Rosales
Liliales;Ericaceae;98;;Agrostidaceae; Poaceae ;Poales
Liliales;Euphorbiaceae;151;;Ailanthaceae; Simaroubaceae ;Sapindales
Liliales;Fabaceae;628;;Aitoniaceae; Meliaceae ;Sapindales
Liliales;Gentianaceae;6;;Aizoaceae ;;Caryophyllales
Liliales;Gesneriaceae;96;;Ajugaceae; Lamiaceae ;Lamiales
Liliales;Griseliniaceae;1;;Akaniaceae ;;Brassicales
Liliales;Hernandiaceae;7;;Alangiaceae; Cornaceae ;Cornales
Liliales;Hydrangeaceae;4;;Alchemillaceae; Rosaceae ;Rosales
Liliales;Icacinaceae;10;;Aldrovandaceae; Droseraceae ;Caryophyllales
Liliales;Lamiaceae;47;;Alismataceae ;;Alismatales
Liliales;Lauraceae;2;;Alliaceae; Amaryllidaceae ;Asparagales
Liliales;Loasaceae;21;;Allioniaceae; Nyctaginaceae ;Caryophyllales
Liliales;Loganiaceae;68;;Allophylaceae; Sapindaceae ;Sapindales
Liliales;Lythraceae;1;;Alniphyllaceae; Styracaceae ;Ericales
Liliales;Malpighiaceae;548;;Aloaceae; Asphodelaceae ;Asparagales
Liliales;Malvaceae;7;;Alopecuraceae; Poaceae ;Poales
Liliales;Marantaceae;8;;Alpiniaceae; Zingiberaceae ;Zingiberales
Liliales;Marcgraviaceae;96;;Alseuosmiaceae ;;Asterales
Liliales;Melastomataceae;97;;Alsinaceae; Caryophyllaceae ;Caryophyllales
Liliales;Menispermaceae;163;;Alsodeiaceae; Violaceae ;Malpighiales
Liliales;Monimiaceae;1;;Alsophilaceae; Cyatheaceae ;Cyatheales
Liliales;Nyctaginaceae;15;;Alstroemeriaceae ;;Liliales
Liliales;Olacaceae;5;;Altingiaceae ;;Saxifragales
Liliales;Oleaceae;5;;Alzateaceae ;;Myrtales
Liliales;Onagraceae;6;;Amaranthaceae ;;Caryophyllales
Liliales;Orchidaceae;34;;Amaryllidaceae ;;Asparagales
Liliales;Orobanchaceae;2;;Amborellaceae ;;Amborellales
Liliales;Passifloraceae;412;;Ambrosiaceae; Asteraceae ;Asterales
Liliales;Petiveriaceae;6;;Amentotaxaceae; Taxaceae ;Cupressales
Liliales;Phyllanthaceae;2;;Ammanniaceae; Lythraceae ;Myrtales
Liliales;Phytolaccaceae;1;;Ammiaceae; Apiaceae ;Apiales
Liliales;Piperaceae;67;;Amomaceae; Zingiberaceae ;Zingiberales
Liliales;Plantaginaceae;6;;Ampelopsidaceae; Vitaceae ;Vitales
Liliales;Poaceae;100;;Amphorogynaceae; Santalaceae ;Santalales
Liliales;Polemoniaceae;17;;Amygdalaceae; Rosaceae ;Rosales
Liliales;Polygalaceae;59;;Amyridaceae; Rutaceae ;Sapindales
Liliales;Polygonaceae;15;;Anacampserotaceae ;;Caryophyllales
Liliales;Polypodiaceae;1;;Anacardiaceae ;;Sapindales
Liliales;Ranunculaceae;18;;Anagallidaceae; Primulaceae ;Ericales
Liliales;Rhamnaceae;33;;Anarthriaceae; Restionaceae ;Poales
Liliales;Rosaceae;48;;Anchusaceae; Boraginaceae ;Boraginales
Liliales;Rubiaceae;216;;Ancistrocladaceae ;;Caryophyllales
Liliales;Rutaceae;1;;Andromedaceae; Ericaceae ;Ericales
Liliales;Salicaceae;1;;Andropogonaceae; Poaceae ;Poales
Liliales;Sapindaceae;440;;Androstachyaceae; Picrodendraceae ;Malpighiales
Liliales;Schlegeliaceae;23;;Androsynaceae; Tecophilaeaceae ;Asparagales
Liliales;Scrophulariaceae;2;;Anemarrhenaceae; Asparagaceae ;Asparagales
Liliales;Siparunaceae;6;;Anemiaceae ;;Schizaeales
Liliales;Smilacaceae;65;;Anemonaceae; Ranunculaceae ;Ranunculales
Liliales;Solanaceae;139;;Angelicaceae; Apiaceae ;Apiales
Liliales;Stegnospermataceae;1;;Angeloniaceae; Plantaginaceae ;Lamiales
Liliales;Symplocaceae;1;;Angiopteridaceae; Marattiaceae ;Marattiales
Liliales;Thymelaeaceae;2;;Anisophylleaceae ;;Cucurbitales
Liliales;Trigoniaceae;23;;Annonaceae ;;Magnoliales
Liliales;Tropaeolaceae;52;;Anomochloaceae; Poaceae ;Poales
Liliales;Urticaceae;8;;Anopteraceae; Escalloniaceae ;Escalloniales
Liliales;Verbenaceae;13;;Anopteridaceae; Pteridaceae ;Polypodiales
Liliales;Viburnaceae;1;;Anrederaceae; Basellaceae ;Caryophyllales
Liliales;Violaceae;12;;Anthemidaceae; Asteroideae ;Asterales
Liliales;Vitaceae;84;;Anthericaceae; Asparagaceae ;Asparagales
Liliales;;;;Anthobolaceae; Opiliaceae ;Santalales
Liliales;;;;Anthoxanthaceae; Poaceae ;Poales
Liliales;;;;Antidesmataceae; Phyllanthaceae ;Malpighiales
Liliales;;;;Antirrhinaceae; Plantaginaceae ;Lamiales
Liliales;;;;Antoniaceae; Loganiaceae ;Gentianales
Liliales;;;;Antrophyaceae; Pteridaceae ;Polypodiales
Liliales;;;;Aparinaceae; Rubiaceae ;Gentianales
Liliales;;;;Aphanopetalaceae ;;Saxifragales
Liliales;;;;Aphloiaceae ;;Crossosomatales
Liliales;;;;Aphyllanthaceae; Asparagaceae ;Asparagales
Liliales;;;;Apiaceae ;;Apiales
Liliales;;;;Apocynaceae ;;Gentianales
Liliales;;;;Apodanthaceae ;;Cucurbitales
Liliales;;;;Aponogetonaceae ;;Alismatales
Liliales;;;;Aporusaceae; Phyllanthaceae ;Malpighiales
Liliales;;;;Aposeridaceae; Asteraceae ;Asterales
Liliales;;;;Apostasiaceae; Orchidaceae ;Asparagales
Liliales;;;;Aptandraceae ;;Santalales
Liliales;;;;Aquifoliaceae ;;Aquifoliales
Liliales;;;;Aquilariaceae; Thymelaeaceae ;Malvales
Liliales;;;;Aquilegiaceae; Ranunculaceae ;Ranunculales
Liliales;;;;Araceae ;;Alismatales
Liliales;;;;Arabidaceae; Brassicaceae ;Brassicales
Liliales;;;;Aragoaceae; Plantaginaceae ;Lamiales
Liliales;;;;Araliaceae ;;Apiales
Liliales;;;;Aralidiaceae; Torricelliaceae ;Apiales
Liliales;;;;Araucariaceae ;;Cupressales
Liliales;;;;Arbutaceae; Ericaceae ;Ericales
Liliales;;;;Arceuthidaceae; Cupressaceae ;Cupressales
Liliales;;;;Arceuthobiaceae; Santalaceae ;Santalales
Liliales;;;;Arctostaphylaceae; Ericaceae ;Ericales
Liliales;;;;Arctotidaceae; Asteraceae ;Asterales
Liliales;;;;Ardisiaceae; Primulaceae ;Ericales
Liliales;;;;Arecaceae ;;Arecales
Liliales;;;;Argophyllaceae ;;Asterales
Liliales;;;;Arisaraceae; Araceae ;Alismatales
Liliales;;;;Aristolochiaceae ;;Piperales
Liliales;;;;Aristoteliaceae; Elaeocarpaceae ;Oxalidales
Liliales;;;;Arjonaceae; Schoepfiaceae ;Santalales
Liliales;;;;Armeriaceae; Plumbaginaceae ;Caryophyllales
Liliales;;;;Artemisiaceae; Asteraceae ;Asterales
Liliales;;;;Arthrotaxidaceae; Cupressaceae ;Cupressales
Liliales;;;;Artocarpaceae; Moraceae ;Rosales
Liliales;;;;Arundinaceae; Poaceae ;Poales
Liliales;;;;Arundinellaceae; Poaceae ;Poales
Liliales;;;;Asaraceae; Aristolochiaceae ;Piperales
Liliales;;;;Asclepiadaceae; Apocynaceae ;Gentianales
Liliales;;;;Ascyraceae; Hypericaceae ;Malpighiales
Liliales;;;;Aspalathaceae; Fabaceae ;Fabales
Liliales;;;;Asparagaceae ;;Asparagales
Liliales;;;;Asperellaceae; Poaceae ;Poales
Liliales;;;;Asperulaceae; Rubiaceae ;Gentianales
Liliales;;;;Asphodelaceae ;;Asparagales
Liliales;;;;Aspidiaceae; Dryopteridaceae ;Polypodiales-eupolypod I
Liliales;;;;Aspidistraceae; Asparagaceae ;Asparagales
Liliales;;;;Aspleniaceae ;;eupolypod II
Liliales;;;;Asteliaceae ;;Asparagales
Liliales;;;;Asteraceae ;;Asterales
Liliales;;;;Asteranthaceae; Lecythidaceae ;Ericales
Liliales;;;;Asteropeiaceae ;;Caryophyllales
Liliales;;;;Astragalaceae; Fabaceae ;Fabales
Liliales;;;;Astrocarpaceae; Resedaceae ;Brassicales
Liliales;;;;Athanasiaceae; Asteraceae ;Asterales
Liliales;;;;Atherospermataceae ;;Laurales
Liliales;;;;Athyriaceae ;;eupolypod II
Liliales;;;;Atriplicaceae; Amaranthaceae ;Caryophyllales
Liliales;;;;Atropaceae; Solanaceae ;Solanales
Liliales;;;;Aucubaceae; Garryaceae ;Garryales
Liliales;;;;Aurantiaceae; Rutaceae ;Sapindales
Liliales;;;;Austrobaileyaceae ;;Austrobaileyales
Liliales;;;;Austrotaxaceae; Taxaceae ;Cupressales
Liliales;;;;Avenaceae; Poaceae ;Poales
Liliales;;;;Averrhoaceae; Oxalidaceae ;Oxalidales
Liliales;;;;Avetraceae; Dioscoreaceae ;Dioscoreales
Liliales;;;;Avicenniaceae; Acanthaceae ;Lamiales
Liliales;;;;Azaleaceae; Ericaceae ;Ericales
Liliales;;;;Azimaceae; Salvadoraceae ;Brassicales
Liliales;;;;Azollaceae; Salviniaceae ;Marsileales
Liliales;;;;Balanitaceae ; Zygophyllaceae ;Zygophyllales
Liliales;;;;Baeckeaceae; Myrtaceae ;Myrtales
Liliales;;;;Balanopaceae ;;Malpighiales
Liliales;;;;Balanophoraceae ;;Santalales
Liliales;;;;Balsameaceae; Burseraceae ;Sapindales
Liliales;;;;Balsaminaceae ;;Ericales
Liliales;;;;Bambusaceae; Poaceae ;Poales
Liliales;;;;Barbaceniaceae; Velloziaceae ;Pandanales
Liliales;;;;Barbeuiaceae ;;Caryophyllales
Liliales;;;;Barbeyaceae ;;Rosales
Liliales;;;;Barclayaceae; Nymphaeaceae ;Nymphaeales
Liliales;;;;Barringtoniaceae; Lecythidaceae ;Ericales
Liliales;;;;Basellaceae ;;Caryophyllales
Liliales;;;;Bataceae ;;Brassicales
Liliales;;;;Baueraceae; Cunoniaceae ;Oxalidales
Liliales;;;;Bauhiniaceae; Fabaceae ;Fabales
Liliales;;;;Baxteriaceae; Dasypogonaceae ;Arecales
Liliales;;;;Begoniaceae ;;Cucurbitales
Liliales;;;;Behniaceae; Asparagaceae ;Asparagales
Liliales;;;;Belangeraceae; Cunoniaceae ;Oxalidales
Liliales;;;;Belloniaceae; Gesneriaceae ;Lamiales
Liliales;;;;Bembiciaceae; Salicaceae ;Malpighiales
Liliales;;;;Berberidaceae ;;Ranunculales
Liliales;;;;Berberidopsidaceae ;;Berberidopsidales
Liliales;;;;Berryaceae; Malvaceae ;Malvales
Liliales;;;;Bersamaceae; Francoaceae ;Geraniales
Liliales;;;;Bertyaceae; Euphorbiaceae ;Malpighiales
Liliales;;;;Berzeliaceae; Bruniaceae ;Bruniales
Liliales;;;;Besleriaceae; Gesneriaceae ;Lamiales
Liliales;;;;Betaceae; Amaranthaceae ;Caryophyllales
Liliales;;;;Betulaceae ;;Fagales
Liliales;;;;Biebersteiniaceae ;;Sapindales
Liliales;;;;Bifariaceae; Santalaceae ;Santalales
Liliales;;;;Bignoniaceae ;;Lamiales
Liliales;;;;Bischofiaceae; Phyllanthaceae ;Malpighiales
Liliales;;;;Bixaceae ;;Malvales
Liliales;;;;Blakeaceae; Melastomataceae ;Myrtales
Liliales;;;;Blandfordiaceae ;;Asparagales
Liliales;;;;Blattiaceae; Lythraceae ;Myrtales
Liliales;;;;Blechnaceae ;;eupolypod II
Liliales;;;;Blepharocaryaceae; Anacardiaceae ;Sapindales
Liliales;;;;Blitaceae; Amaranthaceae ;Caryophyllales
Liliales;;;;Blyxaceae; Hydrocharitaceae ;Alismatales
Liliales;;;;Boerlagellaceae; Sapotaceae ;Ericales
Liliales;;;;Bogutchanthaceae ;fossil;"??""Hamamelidales"""
Liliales;;;;Bolbitidaceae; Dryopteridaceae ;Polypodiales-eupolypod I
Liliales;;;;Bolivaraceae; Oleaceae ;Lamiales
Liliales;;;;Bombacaceae; Malvaceae ;Malvales
Liliales;;;;Bonnetiaceae ;;Malpighiales
Liliales;;;;Bontiaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Boopidaceae; Calyceraceae ;Asterales
Liliales;;;;Boraginaceae ;;Boraginales
Liliales;;;;Borassaceae; Arecaceae ;Arecales
Liliales;;;;Boroniaceae; Rutaceae ;Sapindales
Liliales;;;;Borthwickiaceae; Resedaceae ;Brassicales
Liliales;;;;Boryaceae ;;Asparagales
Liliales;;;;Botrychiaceae; Ophioglossaceae ;Ophioglossales
Liliales;;;;Botryodendraceae; Araliaceae ;Apiales
Liliales;;;;Bougainvilleaceae; Nyctaginaceae ;Caryophyllales
Liliales;;;;Boweniaceae; Zamiaceae ;Cycadales
Liliales;;;;Brassicaceae ;;Brassicales
Liliales;;;;Brachycaulaceae; Saxifragaceae ;Saxifragales
Liliales;;;;Bracteocarpaceae; Podocarpaceae ;Cupressales
Liliales;;;;Bretschneideraceae; Akaniaceae ;Brassicales
Liliales;;;;Brexiaceae; Celastraceae ;Celastrales
Liliales;;;;Bromaceae; Poaceae ;Poales
Liliales;;;;Bromeliaceae ;;Poales
Liliales;;;;Browalliaceae; Solanaceae ;Solanales
Liliales;;;;Brownlowiaceae; Malvaceae ;Malvales
Liliales;;;;Brunelliaceae ;;Oxalidales
Liliales;;;;Bruniaceae ;;Bruniales
Liliales;;;;Brunoniaceae; Goodeniaceae ;Asterales
Liliales;;;;Brunsvigiaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Bryoniaceae; Cucurbitaceae ;Cucurbitales
Liliales;;;;Buchneraceae; Orobanchaceae ;Lamiales
Liliales;;;;Bucidaceae; Combretaceae ;Myrtales
Liliales;;;;Buddlejaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Buglossaceae; Boraginaceae ;Boraginales
Liliales;;;;Bulbocodiaceae; Colchicaceae ;Liliales
Liliales;;;;Bumeliaceae; Sapotaceae ;Ericales
Liliales;;;;Bupleuraceae; Apiaceae ;Apiales
Liliales;;;;Burchardiaceae; Colchicaceae ;Liliales
Liliales;;;;Burmanniaceae ;;Dioscoreales
Liliales;;;;Burseraceae ;;Sapindales
Liliales;;;;Butneriaceae; Calycanthaceae ;Laurales
Liliales;;;;Butomaceae ;;Alismatales
Liliales;;;;Buxaceae ;;Buxales
Liliales;;;;Byblidaceae ;;Lamiales
Liliales;;;;Byttneriaceae; Malvaceae ;Malvales
Liliales;;;;Cabombaceae ;;Nymphaeales
Liliales;;;;Cacaoaceae; Malvaceae ;Malvales
Liliales;;;;Cactaceae ;;Caryophyllales
Liliales;;;;Caesalpiniaceae; Fabaceae ;Fabales
Liliales;;;;Caladiaceae; Araceae ;Alismatales
Liliales;;;;Calamaceae; Arecaceae ;Arecales
Liliales;;;;Calceolariaceae ;;Lamiales
Liliales;;;;Calectasiaceae; Dasypogonaceae ;Arecales
Liliales;;;;Calendulaceae; Asteraceae ;Asterales
Liliales;;;;Callaceae; Araceae ;Alismatales
Liliales;;;;Callicomaceae; Cunoniaceae ;Oxalidales
Liliales;;;;Calligonaceae; Polygonaceae ;Caryophyllales
Liliales;;;;Callitridaceae; Cupressaceae ;Cupressales
Liliales;;;;Callitrichaceae; Plantaginaceae ;Lamiales
Liliales;;;;Calochortaceae; Liliaceae ;Liliales
Liliales;;;;Calophyllaceae ;;Malpighiales
Liliales;;;;Calthaceae; Ranunculaceae ;Ranunculales
Liliales;;;;Calycanthaceae ;;Laurales
Liliales;;;;Calyceraceae ;;Asterales
Liliales;;;;Cambogiaceae; Clusiaceae ;Malpighiales
Liliales;;;;Camelliaceae; Theaceae ;Ericales
Liliales;;;;Campanulaceae ;;Asterales
Liliales;;;;Camptothecaceae; Nyssaceae ;Cornales
Liliales;;;;Campynemataceae ;;Liliales
Liliales;;;;Canacomyricaceae; Myricaceae ;Fagales
Liliales;;;;Canellaceae ;;Canellales
Liliales;;;;Cannabaceae ;;Rosales
Liliales;;;;Cannaceae ;;Zingiberales
Liliales;;;;Canopodaceae; Santalaceae ;Santalales
Liliales;;;;Canotiaceae; Celastraceae ;Celastrales
Liliales;;;;Cansjeraceae; Opiliaceae ;Santalales
Liliales;;;;Capparaceae ;;Brassicales
Liliales;;;;Caprariaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Caprifoliaceae ;;Dipsacales
Liliales;;;;Cardiopteridaceae ;;Cardiopteridales
Liliales;;;;Carduaceae; Asteraceae ;Asterales
Liliales;;;;Caricaceae ;;Brassicales
Liliales;;;;Carissaceae; Apocynaceae ;Gentianales
Liliales;;;;Carlemanniaceae ;;Lamiales
Liliales;;;;Carlinaceae; Asteraceae ;Asterales
Liliales;;;;Carpinaceae; Betulaceae ;Fagales
Liliales;;;;Carpodetaceae; Rousseaceae ;Asterales
Liliales;;;;Cartonemataceae; Commelinaceae ;Commelinales
Liliales;;;;Caryocaraceae ;;Malpighiales
Liliales;;;;Caryophyllaceae ;;Caryophyllales
Liliales;;;;Cassiaceae; Fabaceae ;Fabales
Liliales;;;;Cassipoureaceae; Rhizophoraceae ;Malpighiales
Liliales;;;;Cassythaceae; Lauraceae ;Laurales
Liliales;;;;Castaneaceae; Fagaceae ;Fagales
Liliales;;;;Castelaceae; Simaroubaceae ;Sapindales
Liliales;;;;Casuarinaceae ;;Fagales
Liliales;;;;Catesbaeaceae; Rubiaceae ;Gentianales
Liliales;;;;Cathedraceae; Aptandraceae ;Santalales
Liliales;;;;Caucaulidaceae; Apiaceae ;Apiales
Liliales;;;;Cecropiaceae; Urticaceae ;Rosales
Liliales;;;;Cedraceae; Pinaceae ;Pinales
Liliales;;;;Cedrelaceae; Meliaceae ;Sapindales
Liliales;;;;Celastraceae ;;Celastrales
Liliales;;;;Celosiaceae; Amaranthaceae ;Caryophyllales
Liliales;;;;Celtidaceae; Cannabaceae ;Rosales
Liliales;;;;Centaureaceae; Asteraceae ;Asterales
Liliales;;;;Centrolepidaceae; Restionaceae ;Poales
Liliales;;;;Centroplacaceae ;;Malpighiales
Liliales;;;;Cepaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Cephalanthaceae; Rubiaceae ;Gentianales
Liliales;;;;Cephalotaceae ;;Oxalidales
Liliales;;;;Cephalotaxaceae; Taxaceae ;Cupressales
Liliales;;;;Cerastiaceae; Caryophyllaceae ;Caryophyllales
Liliales;;;;Ceratoniaceae; Fabaceae ;Fabales
Liliales;;;;Ceratophyllaceae ;;Ceratophyllales
Liliales;;;;Ceratopteridaceae; Pteridaceae ;Polypodiales
Liliales;;;;Cerberaceae; Apocynaceae ;Gentianales
Liliales;;;;Cercidiphyllaceae ;;Saxifragales
Liliales;;;;Cercocarpaceae; Rosaceae ;Rosales
Liliales;;;;Cercodiaceae; Haloragaceae ;Saxifragales
Liliales;;;;Cereaceae; Cactaceae ;Caryophyllales
Liliales;;;;Cerinthaceae; Boraginaceae ;Boraginales
Liliales;;;;Ceroxylaceae; Arecaceae ;Arecales
Liliales;;;;Cervantesiaceae; Santalaceae ;Santalales
Liliales;;;;Cestraceae; Solanaceae ;Solanales
Liliales;;;;Cevalliaceae; Loasaceae ;Cornales
Liliales;;;;Chaeturaceae; Poaceae ;Poales
Liliales;;;;Chailletiaceae; Dichapetalaceae ;Malpighiales
Liliales;;;;Chamaedoraceae; Arecaceae ;Arecales
Liliales;;;;Chamaemoraceae; Rosaceae ;Rosales
Liliales;;;;Chamelauciaceae; Myrtaceae ;Myrtales
Liliales;;;;Chaunochitonaceae; Aptandraceae ;Santalales
Liliales;;;;Cheilanthaceae; Pteridaceae ;Polypodiales
Liliales;;;;Cheilosaceae; Euphorbiaceae ;Malpighiales
Liliales;;;;Cheiropleuriaceae; Dipteridaceae ;Gleicheniales
Liliales;;;;Chelidoniaceae; Papaveraceae ;Ranunculales
Liliales;;;;Chelonaceae; Plantaginaceae ;Lamiales
Liliales;;;;Chenopodiaceae; Amaranthaceae ;Caryophyllales
Liliales;;;;Chimonanthaceae; Calycanthaceae ;Laurales
Liliales;;;;Chingithamnaceae; Celastraceae ;Celastrales
Liliales;;;;Chionographidaceae; Melanthiaceae ;Liliales
Liliales;;;;Chiranthodendraceae; Malvaceae ;Malvales
Liliales;;;;Chironiaceae; Gentianaceae ;Gentianales
Liliales;;;;Chlaenaceae; Sarcolaenaceae ;Malvales
Liliales;;;;Chloanthaceae; Lamiaceae ;Lamiales
Liliales;;;;Chloranthaceae ;;Chloranthales
Liliales;;;;Chloridaceae; Poaceae ;Poales
Liliales;;;;Chlorogalaceae; Asparagaceae ;Asparagales
Liliales;;;;Christenseniaceae; Marattiaceae ;Marattiales
Liliales;;;;Chrysobalanaceae ;;Malpighiales
Liliales;;;;Chrysospleniaceae; Saxifragaceae ;Saxifragales
Liliales;;;;Cibotiaceae ;;Cyatheales
Liliales;;;;Ciceraceae; Fabaceae ;Fabales
Liliales;;;;Cichoriaceae; Asteraceae ;Asterales
Liliales;;;;Cimicifugaceae; Ranunculaceae ;Ranunculales
Liliales;;;;Cinchoniaceae; Rubiaceae ;Gentianales
Liliales;;;;Circaeaceae; Onagraceae ;Myrtales
Liliales;;;;Circaeasteraceae ;;Ranunculales
Liliales;;;;Cissaceae; Vitaceae ;Vitales
Liliales;;;;Cistaceae ;;Malvales
Liliales;;;;Citraceae; Rutaceae ;Sapindales
Liliales;;;;Clematidaceae; Ranunculaceae ;Ranunculales
Liliales;;;;Cleomaceae ;;Brassicales
Liliales;;;;Clethraceae ;;Ericales
Liliales;;;;Clusiaceae ;;Malpighiales
Liliales;;;;Cneoraceae; Rutaceae ;Sapindales
Liliales;;;;Cnestidaceae; Connaraceae ;Oxalidales
Liliales;;;;Cnicaceae; Asteraceae ;Asterales
Liliales;;;;Cobaeaceae; Polemoniaceae ;Ericales
Liliales;;;;Cochlospermaceae; Bixaceae ;Malvales
Liliales;;;;Codonaceae ;;Boraginales
Liliales;;;;Cocosaceae; Arecaceae ;Arecales
Liliales;;;;Coeleanthaceae; Poaceae ;Poales
Liliales;;;;Coffeaceae; Rubiaceae ;Gentianales
Liliales;;;;Colchicaceae ;;Liliales
Liliales;;;;Coldeniaceae; Cordiaceae ;Boraginales
Liliales;;;;Coleogynaceae; Rosaceae ;Rosales
Liliales;;;;Colocasiaceae; Araceae ;Alismatales
Liliales;;;;Columelliaceae ;;Desfontainiales
Liliales;;;;Comandraceae; Santalaceae ;Santalales
Liliales;;;;Combretaceae ;;Myrtales
Liliales;;;;Commelinaceae ;;Commelinales
Liliales;;;;Comocladiaceae; Anacardiaceae ;Sapindales
Liliales;;;;Compositae ;;Asterales
Liliales;;;;Compsoaceae; Calochortoideae ;Liliales
Liliales;;;;Conantheraceae; Tecophilaeaceae ;Asparagales
Liliales;;;;Connaraceae ;;Oxalidales
Liliales;;;;Conostylidaceae; Haemodoraceae ;Commelinales
