Order;Family;Nr;;x;;
Liliales;;;;Ionidiaceae; Violaceae ;Malpighiales
Liliales;;;;Iriarteaceae; Arecaceae ;Arecales
Liliales;;;;Iridaceae ;;Asparagales
Liliales;;;;Irvingiaceae ;;Malpighiales
Liliales;;;;Isatidaceae; Brassicaceae ;Brassicales
Liliales;;;;Isnardiaceae; Onagraceae ;Myrtales
Liliales;;;;Isoëtaceae ;;Lycopodiales
Liliales;;;;Isophysidaceae; Iridaceae ;Asparagales
Liliales;;;;Iteaceae ;;Saxifragales
Liliales;;;;Ivaceae; Asteraceae ;Asterales
Liliales;;;;Ixerbaceae; Strasburgeriaceae ;Crossosomatales
Liliales;;;;Ixiaceae; Iridaceae ;Asparagales
Liliales;;;;Ixioliriaceae ;;Asparagales
Liliales;;;;Ixonanthaceae ;;Malpighiales
Liliales;;;;Jalapaceae ; Nyctaginaceae ;Caryophyllales
Liliales;;;;Jamboliferaceae; Rutaceae ;Sapindales
Liliales;;;;Japonoliriaceae; Petrosaviaceae ;Petrosaviales
Liliales;;;;Jasionaceae; Campanulaceae ;Asterales
Liliales;;;;Jasminiaceae; Oleaceae ;Lamiales
Liliales;;;;Johnsoniaceae; Asphodelaceae ;Asparagales
Liliales;;;;Joinvilleaceae ;;Poales
Liliales;;;;Juglandaceae ;;Fagales
Liliales;;;;Julianiaceae; Anacardiaceae ;Sapindales
Liliales;;;;Juncaceae ;;Poales
Liliales;;;;Juncaginaceae ;;Alismatales
Liliales;;;;Juniperaceae; Cupressaceae ;Cupressales
Liliales;;;;Jussiaeaceae; Onagraceae ;Myrtales
Liliales;;;;Justiciaceae; Acanthaceae ;Lamiales
Liliales;;;;Kadsuraceae ; Schisandraceae ;Austrobaileyales
Liliales;;;;Kaliphoraceae; Montiniaceae ;Solanales
Liliales;;;;Kalmiaceae; Ericaceae ;Ericales
Liliales;;;;Kaniaceae; Myrtaceae ;Myrtales
Liliales;;;;Kasicarpaceae ;;fossil_Sarbaicarpales_??near_Hamamelidales
Liliales;;;;Kewaceae ;;Caryophyllales
Liliales;;;;Kiggelariaceae; Achariaceae ;Malpighiales
Liliales;;;;Kingdoniaceae; Circaeasteraceae ;Ranunculales
Liliales;;;;Kingiaceae; Dasypogonaceae ;Arecales
Liliales;;;;Kirengeshomaceae; Hydrangeaceae ;Cornales
Liliales;;;;Kirkiaceae ;;Sapindales
Liliales;;;;Kobresiaceae; Cyperaceae ;Poales
Liliales;;;;Koeberliniaceae ;;Brassicales
Liliales;;;;Koelreuteriaceae; Sapindaceae ;Sapindales
Liliales;;;;Krameriaceae ;;Zygophyllales
Liliales;;;;Labiatae ;;Lamiales
Liliales;;;;Lacandoniaceae; Triuridaceae ;Pandanales
Liliales;;;;Lachenaliaceae; Asparagaceae ;Asparagales
Liliales;;;;Lacistemataceae ;;Malpighiales
Liliales;;;;Lactoridaceae; Aristolochiaceae ;Piperales
Liliales;;;;Lactucaceae; Asteraceae ;Asterales
Liliales;;;;Lagerstroemiaceae; Lythraceae ;Myrtales
Liliales;;;;Lagoeciaceae; Apiaceae ;Apiales
Liliales;;;;Laguraceae; Poaceae ;Poales
Liliales;;;;Lamiaceae ;;Lamiales
Liliales;;;;Lanariaceae ;;Asparagales
Liliales;;;;Langsdorffiaceae; Balanophoraceae ;Santalales
Liliales;;;;Lantanaceae; Verbenaceae ;Lamiales
Liliales;;;;Lapageriaceae; Philesiaceae ;Liliales
Liliales;;;;Lardizabalaceae ;;Ranunculales
Liliales;;;;Lasiaceae; Araceae ;Alismatales
Liliales;;;;Lasiopetalaceae; Malvaceae ;Malvales
Liliales;;;;Lauraceae ;;Laurales
Liliales;;;;Lawsoniaceae; Lythraceae ;Myrtales
Liliales;;;;Laxmanniaceae; Asparagaceae ;Asparagales
Liliales;;;;Lecythidaceae ;;Ericales
Liliales;;;;Ledaceae; Ericaceae ;Ericales
Liliales;;;;Ledocarpaceae; Francoaceae ;Geraniales
Liliales;;;;Leeaceae; Vitaceae ;Vitales
Liliales;;;;Legnotidaceae; Rhizophoraceae ;Malpighiales
Liliales;;;;Leguminosae; Fabaceae ;Fabales
Liliales;;;;Leitneriaceae; Simaroubaceae ;Sapindales
Liliales;;;;Lemnaceae; Araceae ;Alismatales
Liliales;;;;Lennoaceae; Ehretiaceae ;Boraginales
Liliales;;;;Lentibulariaceae ;;Lamiales
Liliales;;;;Lentiscaceae; Anacardiaceae ;Sapindales
Liliales;;;;Leoniaceae; Violaceae ;Malpighiales
Liliales;;;;Leonticaceae; Berberidaceae ;Ranunculales
Liliales;;;;Lepidobotryaceae ;;Celastrales
Liliales;;;;Lepidocarpaceae; Proteaceae ;Proteales
Liliales;;;;Lepidocaryaceae; Arecaceae ;Arecales
Liliales;;;;Lepidocerataceae; Santalaceae ;Santalales
Liliales;;;;Lepidothamnaceae; Podocarpaceae ;Cupressales
Liliales;;;;Leptaulaceae; Cardiopteridaceae ;Cardiopteridales
Liliales;;;;Leptospermaceae; Myrtaceae ;Myrtales
Liliales;;;;Lepturaceae; Poaceae ;Poales
Liliales;;;;Lepuropetalaceae; Celastraceae ;Celastrales
Liliales;;;;Leucojaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Leuctenbergiaceae; Cactaceae ;Caryophyllales
Liliales;;;;Libocedraceae; Cupressaceae ;Cupressales
Liliales;;;;Licaniaceae; Chrysobalanaceae ;Malpighiales
Liliales;;;;Ligustraceae; Oleaceae ;Lamiales
Liliales;;;;Lilaeaceae; Juncaginaceae ;Alismatales
Liliales;;;;Liliaceae ;;Liliales
Liliales;;;;Limeaceae ;;Caryophyllales
Liliales;;;;Limnanthaceae ;;Brassicales
Liliales;;;;Limnocharitaceae; Alismataceae ;Alismatales
Liliales;;;;Limnnopityaceae; Cupressaceae ;Cupressales
Liliales;;;;Limodoraceae; Orchidaceae ;Asparagales
Liliales;;;;Limoniaceae; Plumbaginaceae ;Caryophyllales
Liliales;;;;Limosellaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Linaceae ;;Malpighiales
Liliales;;;;Linariaceae; Plantaginaceae ;Lamiales
Liliales;;;;Lindenbergiaceae; Orobanchaceae ;Lamiales
Liliales;;;;Linderniaceae ;;Lamiales
Liliales;;;;Lindleyaceae; Rosaceae ;Rosales
Liliales;;;;Lindsaeaceae ;;Polypodiales
Liliales;;;;Linnaeaceae; Caprifoliaceae ;Dipsacales
Liliales;;;;Liparidaceae; Orchidaceae ;Asparagales
Liliales;;;;Lippayaceae; Rubiaceae ;Gentianales
Liliales;;;;Liriaceae; Liliaceae ;Liliales
Liliales;;;;Liriodendraceae; Magnoliaceae ;Magnoliales
Liliales;;;;Lissocarpaceae; Ebenaceae ;Ericales
Liliales;;;;Littorellaceae; Plantaginaceae ;Lamiales
Liliales;;;;Loasaceae ;;Cornales
Liliales;;;;Lobeliaceae; Campanulaceae ;Asterales
Liliales;;;;Loganiaceae ;;Gentianales
Liliales;;;;Loliaceae; Poaceae ;Poales
Liliales;;;;Lomandraceae; Asparagaceae ;Asparagales
Liliales;;;;Lomariopsidaceae ;;Polypodiales-eupolypod I
Liliales;;;;Lonchitidaceae ;;Polypodiales
Liliales;;;;Loniceraceae; Caprifoliaceae ;Dipsacales
Liliales;;;;Lopeziaceae; Onagraceae ;Myrtales
Liliales;;;;Lophiocarpaceae ;;Caryophyllales
Liliales;;;;Lophiolaceae; Nartheciaceae ;Dioscoreales
Liliales;;;;Lophiraceae; Ochnaceae ;Malpighiales
Liliales;;;;Lophophytaceae; Balanophoraceae ;Santalales
Liliales;;;;Lophopyxidaceae ;;Malpighiales
Liliales;;;;Lophosoriaceae; Dicksoniaceae ;Cyatheales
Liliales;;;;Loranthaceae ;;Santalales
Liliales;;;;Lotaceae; Fabaceae ;Fabales
Liliales;;;;Lowiaceae ;;Zingiberales
Liliales;;;;Loxogrammaceae; Polypodiaceae ;Polypodiales-eupolypod I
Liliales;;;;Loxsomataceae ;;Cyatheales
Liliales;;;;Lupulaceae; Cannabaceae ;Rosales
Liliales;;;;Luxemburgiaceae; Ochnaceae ;Malpighiales
Liliales;;;;Luzuriagaceae; Alstroemeriaceae ;Liliales
Liliales;;;;Lychnidaceae; Caryophyllaceae ;Caryophyllales
Liliales;;;;Lyciaceae; Solanaceae ;Solanales
Liliales;;;;Lycopodiaceae ;;Lycopodiales
Liliales;;;;Lyginiaceae; Restionaceae ;Poales
Liliales;;;;Lygodiaceae ;;Schizaeales
Liliales;;;;Lygodisodeaceae; Rubiaceae ;Gentianales
Liliales;;;;Lysimachiaceae; Primulaceae ;Ericales
Liliales;;;;Lythraceae ;;Myrtales
Liliales;;;;Macarisiaceae ; Rhizophoraceae ;Malpighiales
Liliales;;;;Macarthuriaceae ;;Caryophyllales
Liliales;;;;Mackinlayaceae; Apiaceae ;Apiales
Liliales;;;;Madiaceae; Asteraceae ;Asterales
Liliales;;;;Maesaceae; Primulaceae ;Ericales
Liliales;;;;Magnoliaceae ;;Magnoliales
Liliales;;;;Malaceae; Rosaceae ;Rosales
Liliales;;;;Malesherbiaceae; Passifloraceae ;Malpighiales
Liliales;;;;Malortieaceae; Arecaceae ;Arecales
Liliales;;;;Malpighiaceae ;;Malpighiales
Liliales;;;;Malvaceae ;;Malvales
Liliales;;;;Mangiaceae; Rhizophoraceae ;Malpighiales
Liliales;;;;Manicariaceae; Arecaceae ;Arecales
Liliales;;;;Mansoniaceae; Malvaceae ;Malvales
Liliales;;;;Mapaniaceae; Cyperaceae ;Poales
Liliales;;;;Marantaceae ;;Zingiberales
Liliales;;;;Marathraceae; Podostemaceae ;Malpighiales
Liliales;;;;Marcgraviaceae ;;Ericales
Liliales;;;;Marsileaceae ;;Marsileales
Liliales;;;;Marattiaceae ;;Marattiales
Liliales;;;;Martyniaceae ;;Lamiales
Liliales;;;;Mastixiaceae; Nyssaceae ;Cornales
Liliales;;;;Matoniaceae ;;Gleicheniales
Liliales;;;;Matricariaceae; Asteraceae ;Asterales
Liliales;;;;Maundiaceae ;;Alismatales
Liliales;;;;Mayacaceae ;;Poales
Liliales;;;;Mazaceae ;;Lamiales
Liliales;;;;Medeolaceae; Liliaceae ;Liliales
Liliales;;;;Medusagynaceae; Ochnaceae ;Malpighiales
Liliales;;;;Medusandraceae; Peridiscaceae ;Saxifragales
Liliales;;;;Melaleucaceae; Myrtaceae ;Myrtales
Liliales;;;;Melampyraceae; Orobanchaceae ;Lamiales
Liliales;;;;Melanophyllaceae; Torricelliaceae ;Apiales
Liliales;;;;Melanthiaceae ;;Liliales
Liliales;;;;Melastomataceae ;;Myrtales
Liliales;;;;Meliaceae ;;Sapindales
Liliales;;;;Melianthaceae; Greyiaceae ;Geraniales
Liliales;;;;Melicaceae; Poaceae ;Poales
Liliales;;;;Meliosmaceae; Sabiaceae ;Proteales
Liliales;;;;Melittidaceae; Lamiaceae ;Lamiales
Liliales;;;;Melochiaceae; Malvaceae ;Malvales
Liliales;;;;Memecylaceae; Melastomataceae ;Myrtales
Liliales;;;;Mendonciaceae; Acanthaceae ;Lamiales
Liliales;;;;Menispermaceae ;;Ranunculales
Liliales;;;;Menthaceae; Lamiaceae ;Lamiales
Liliales;;;;Menyanthaceae ;;Asterales
Liliales;;;;Menzieziaceae; Ericaceae ;Ericales
Liliales;;;;Mercurialaceae; Euphorbiaceae ;Malpighiales
Liliales;;;;Merenderaceae; Colchicaceae ;Liliales
Liliales;;;;Mesembryaceae; Aizoaceae ;Caryophyllales
Liliales;;;;Mesembryanthemaceae; Aizoaceae ;Caryophyllales
Liliales;;;;Mespilaceae; Rosaceae ;Rosales
Liliales;;;;Metasequioaceae; Cupressaceae ;Cupressales
Liliales;;;;Metaxyaceae ;;Cyatheales
Liliales;;;;Metteniusaceae ;;Metteniusales
Liliales;;;;Meyeniaceae; Acanthaceae ;Lamiales
Liliales;;;;Miconiaceae; Melastomataceae ;Myrtales
Liliales;;;;Micrantheaceae; Picrodendraceae ;Malpighiales
Liliales;;;;Microbiotaceae; Cupressaceae ;Cupressales
Liliales;;;;Microcachrydaceae; Podocarpaceae ;Cupressales
Liliales;;;;Microcycadaceae; Zamiaceae ;Cycadales
Liliales;;;;Microstrobaceae; Podocarpaceae ;Cupressales
Liliales;;;;Microteaceae ;;Caryophyllales
Liliales;;;;Miliaceae; Poaceae ;Poales
Liliales;;;;Milulaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Mimosaceae; Fabaceae ;Fabales
Liliales;;;;Minuartiaceae; Caryophyllaceae ;Caryophyllales
Liliales;;;;Mirabilidaceae; Nyctaginaceae ;Caryophyllales
Liliales;;;;Misodendraceae ;;Santalales
Liliales;;;;Mitrastemonaceae ;;Ericales
Liliales;;;;Miyoshiaceae; Petrosaviaceae ;Petrosaviales
Liliales;;;;Modeccaceae; Passifloraceae ;Malpighiales
Liliales;;;;Molluginaceae ;;Caryophyllales
Liliales;;;;Monardaceae; Lamiaceae ;Lamiales
Liliales;;;;Monimiaceae ;;Laurales
Liliales;;;;Monodoraceae; Annonaceae ;Magnoliales
Liliales;;;;Monotaceae; Dipterocarpaceae ;Malvales
Liliales;;;;Monotropaceae; Ericaceae ;Ericales
Liliales;;;;Monsteraceae; Araceae ;Alismatales
Liliales;;;;Montiaceae ;;Caryophyllales
Liliales;;;;Montiniaceae ;;Solanales
Liliales;;;;Montsechiaceae (extinct);;Ceratophyllales
Liliales;;;;Moraceae ;;Rosales
Liliales;;;;Moreniaceae; Arecaceae ;Arecales
Liliales;;;;Morinaceae; Caprifoliaceae ;Dipsacales
Liliales;;;;Moringaceae ;;Brassicales
Liliales;;;;Mouririaceae; Melastomataceae ;Myrtales
Liliales;;;;Moutabeaceae; Polygalaceae ;Fabales
Liliales;;;;Muntingiaceae ;;Malvales
Liliales;;;;Musaceae ;;Zingiberales
Liliales;;;;Mutisiaceae; Asteraceae ;Asterales
Liliales;;;;Myodocarpaceae ;;Apiales
Liliales;;;;Myoporaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Myricaceae ;;Fagales
Liliales;;;;Myriophyllaceae; Haloragaceae ;Saxifragales
Liliales;;;;Myristicaceae ;;Magnoliales
Liliales;;;;Myrobalanaceae; Combretaceae ;Myrtales
Liliales;;;;Myrothamnaceae ;;Gunnerales
Liliales;;;;Myrrhiniaceae; Myrtaceae ;Myrtales
Liliales;;;;Myrsinaceae; Primulaceae ;Ericales
Liliales;;;;Myrtaceae ;;Myrtales
Liliales;;;;Mystropetalaceae ;;Santalales
Liliales;;;;Nageiaceae ; Podocarpaceae ;Cupressales
Liliales;;;;Najadaceae; Hydrocharitaceae ;Alismatales
Liliales;;;;Namaceae ;;Boraginales
Liliales;;;;Nandinaceae; Berberidaceae ;Ranunculales
Liliales;;;;Nanodeaceae; Santalaceae ;Santalales
Liliales;;;;Napoleonaeaceae; Lecythidaceae ;Ericales
Liliales;;;;Nartheciaceae ;;Dioscoreales
Liliales;;;;Narcissaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Nardaceae; Poaceae ;Poales
Liliales;;;;Nassauviaceae; Asteraceae ;Asterales
Liliales;;;;Naucleaceae; Rubiaceae ;Gentianales
Liliales;;;;Nectaropetalaceae; Erythroxylaceae ;Malpighiales
Liliales;;;;Negripteridaceae; Pteridaceae ;Polypodiales
Liliales;;;;Neilliaceae; Rosaceae ;Rosales
Liliales;;;;Nelsoniaceae; Acanthaceae ;Lamiales
Liliales;;;;Nelumbonaceae ;;Proteales
Liliales;;;;Nemacladaceae; Campanulaceae ;Asterales
Liliales;;;;Neocallitropsidaceae; Cupressaceae ;Cupressales
Liliales;;;;Neottiaceae; Orchidaceae ;Asparagales
Liliales;;;;Nepenthaceae ;;Caryophyllales
Liliales;;;;Nepetaceae; Lamiaceae ;Lamiales
Liliales;;;;Nephrolepidaceae ;;Polypodiales-eupolypod I
Liliales;;;;Nesogenaceae; Orobanchaceae ;Lamiales
Liliales;;;;Neuradaceae ;;Malvales
Liliales;;;;Neuwiediaceae; Orchidaceae ;Asparagales
Liliales;;;;Nhandirobaceae; Cucurbitaceae ;Cucurbitales
Liliales;;;;Nicotianaceae; Solanaceae ;Solanales
Liliales;;;;Nigellaceae; Ranunculaceae ;Ranunculales
Liliales;;;;Nitrariaceae ;;Sapindales
Liliales;;;;Nolanaceae; Solanaceae ;Solanales
Liliales;;;;Nolinaceae; Asparagaceae ;Asparagales
Liliales;;;;Nonateliaceae; Rubiaceae ;Gentianales
Liliales;;;;Nopaleaceae; Cactaceae ;Caryophyllales
Liliales;;;;Noranteaceae; Marcgraviaceae ;Ericales
Liliales;;;;Nothofagaceae ;;Fagales
Liliales;;;;Nupharaceae; Nymphaeaceae ;Nymphaeales
Liliales;;;;Nuytsiaceae; Loranthaceae ;Santalales
Liliales;;;;Nyctaginaceae ;;Caryophyllales
Liliales;;;;Nyctanthaceae; Oleaceae ;Lamiales
Liliales;;;;Nymphaeaceae ;;Nymphaeales
Liliales;;;;Nypaceae; Arecaceae ;Arecales
Liliales;;;;Nyssaceae ;;Cornales
Liliales;;;;Obolariaceae ; Gentianaceae ;Gentianales
Liliales;;;;Ochnaceae ;;Malpighiales
Liliales;;;;Ochranthaceae; Staphyleaceae ;Crossosomatales
Liliales;;;;Octoknemaceae ;;Santalales
Liliales;;;;Oenotheraceae; Onagraceae ;Myrtales
Liliales;;;;Oftiaceae; Scrophulariaceae ;Lamiales
Liliales;;;;Olacaceae ;;Santalales
Liliales;;;;Oleaceae ;;Lamiales
Liliales;;;;Oleandraceae ;;Polypodiales-eupolypod I
Liliales;;;;Oliniaceae; Penaeaceae ;Myrtales
Liliales;;;;Olyraceae; Poaceae ;Poales
Liliales;;;;Onagraceae ;;Myrtales
Liliales;;;;Oncothecaceae ;;Oncothecales
Liliales;;;;Onocleaceae ;;eupolypod II
Liliales;;;;Onosmaceae; Boraginaceae ;Boraginales
Liliales;;;;Operculariaceae; Rubiaceae ;Gentianales
Liliales;;;;Ophioglossaceae ;;Ophioglossales
Liliales;;;;Ophiopogonaceae; Asparagaceae ;Asparagales
Liliales;;;;Ophioxylaceae; Apocynaceae ;Gentianales
Liliales;;;;Ophiraceae; Grubbiaceae ;Cornales
Liliales;;;;Ophiuraceae; Poaceae ;Poales
Liliales;;;;Ophrydaceae; Orchidaceae ;Asparagales
Liliales;;;;Opiliaceae ;;Santalales
Liliales;;;;Oporanthaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Opuntiaceae; Cactaceae ;Caryophyllales
Liliales;;;;Orchidaceae ;;Asparagales
Liliales;;;;Ornithogalaceae; Asparagaceae ;Asparagales
Liliales;;;;Ornithrophaceae; Cunoniaceae ;Oxalidales
Liliales;;;;Orobanchaceae ;;Lamiales
Liliales;;;;Orontiaceae; Araceae ;Alismatales
Liliales;;;;Ortegaceae; Caryophyllaceae ;Caryophyllales
Liliales;;;;Oryzaceae; Poaceae ;Poales
Liliales;;;;Osyridaceae; Santalaceae ;Santalales
Liliales;;;;Oxalidaceae ;;Oxalidales
Liliales;;;;Oxycladaceae; Plantaginaceae ;Lamiales
Liliales;;;;Oxycoccaceae; Ericaceae ;Ericales
Liliales;;;;Oxystylidaceae; Cleomaceae ;Brassicales
Liliales;;;;Pachysandraceae ; Buxaceae ;Buxales
Liliales;;;;Pacouriaceae; Apocynaceae ;Gentianales
Liliales;;;;Paeoniaceae ;;Saxifragales
Liliales;;;;Pagamaeaceae; Rubiaceae ;Gentianales
Liliales;;;;Paivaeusaceae; Picrodendraceae ;Malpighiales
Liliales;;;;Palmae ;;Arecales
Liliales;;;;Pancratiaceae; Amaryllidaceae ;Asparagales
Liliales;;;;Pandaceae ;;Malpighiales
Liliales;;;;Pandanaceae ;;Pandanales
Liliales;;;;Pangiaceae; Achariaceae ;Malpighiales
Liliales;;;;Panicaceae; Poaceae ;Poales
Liliales;;;;Papaveraceae ;;Ranunculales
Liliales;;;;Papayaceae; Caricaceae ;Brassicales
Liliales;;;;Papilionaceae; Fabaceae ;Fabales
Liliales;;;;Pappophoraceae; Poaceae ;Poales
Liliales;;;;Papyraceae; Cyperaceae ;Poales
Liliales;;;;Paracryphiaceae ;;Paracryphiales
Liliales;;;;Parasitaxaceae; Podocarpaceae ;Cupressales
Liliales;;;;Parianaceae; Poaceae ;Poales
Liliales;;;;Paridaceae; Melanthiaceae ;Liliales
Liliales;;;;Parkeriaceae; Pteridaceae ;Polypodiales
Liliales;;;;Parnassiaceae; Celastraceae ;Celastrales
Liliales;;;;Paronychiaceae; Caryophyllaceae ;Caryophyllales
Liliales;;;;Paropsiaceae; Passifloraceae ;Malpighiales
Liliales;;;;Parrotiaceae; Hamamelidaceae ;Saxifragales
Liliales;;;;Partheniaceae; Asteraceae ;Asterales
Liliales;;;;Paspalaceae; Poaceae ;Poales
Liliales;;;;Passifloraceae ;;Malpighiales
Liliales;;;;Pastinacaceae; Apiaceae ;Apiales
Liliales;;;;Paulliniaceae; Sapindaceae ;Sapindales
Liliales;;;;Paulowniaceae ;;Lamiales
Liliales;;;;Paviaceae; Sapindaceae ;Sapindales
Liliales;;;;Pectiantiaceae; Saxifragaceae ;Saxifragales
Liliales;;;;Pedaliaceae ;;Lamiales
Liliales;;;;Pedicularidaceae; Orobanchaceae ;Lamiales
Liliales;;;;Peganaceae; Nitrariaceae ;Sapindales
Liliales;;;;Peliosanthaceae; Asparagaceae ;Asparagales
Liliales;;;;Pellicieraceae; Tetrameristaceae ;Ericales
Liliales;;;;Peltantheraceae ;;Lamiales
Liliales;;;;Penaeaceae ;;Myrtales
Liliales;;;;Pennantiaceae ;;Apiales
Liliales;;;;Pentadiplandraceae ;;Brassicales
Liliales;;;;Pentapetaceae; Malvaceae ;Malvales
Liliales;;;;Pentaphragmataceae ;;Asterales
Liliales;;;;Pentaphylacaceae ;;Ericales
Liliales;;;;Pentastemonaceae; Stemonaceae ;Pandanales
Liliales;;;;Penthoraceae ;;Saxifragales
Liliales;;;;Peperomiaceae; Piperaceae ;Piperales
Liliales;;;;Peraceae ;;Malpighiales
Liliales;;;;Peranemataceae; Dryopteridaceae ;Polypodiales-eupolypod I
Liliales;;;;Perdiciaceae; Asteraceae ;Asterales
Liliales;;;;Peridiscaceae ;;Saxifragales
Liliales;;;;Periplocaceae; Apocynaceae ;Gentianales
Liliales;;;;Peripterygiaceae; Cardiopteridaceae ;Cardiopteridales
Liliales;;;;Perseaceae; Lauraceae ;Laurales
Liliales;;;;Persicariaceae; Polygonaceae ;Caryophyllales
Liliales;;;;Petenaeaceae ;;Huerteales
Liliales;;;;Petermanniaceae ;;Liliales
Liliales;;;;Petiveriaceae ;;Caryophyllales
Liliales;;;;Petreaceae; Verbenaceae ;Lamiales
Liliales;;;;Petrosaviaceae ;;Petrosaviales
Liliales;;;;Phalaridaceae; Poaceae ;Poales
Liliales;;;;Phaleriaceae; Thymelaeaceae ;Malvales
Liliales;;;;Pharaceae; Poaceae ;Poales
Liliales;;;;Pharnaceaceae; Molluginaceae ;Caryophyllales
Liliales;;;;Phaseolaceae; Fabaceae ;Fabales
Liliales;;;;Phellinaceae ;;Asterales
Liliales;;;;Phelypaeaceae; Orobanchaceae ;Lamiales
Liliales;;;;Pherosphaeraceae; Podocarpaceae ;Cupressales
Liliales;;;;Philadelphaceae; Hydrangeaceae ;Cornales
Liliales;;;;Philesiaceae ;;Liliales
Liliales;;;;Philippodendraceae; Malvaceae ;Malvales
Liliales;;;;Philocrenaceae; Podostemaceae ;Malpighiales
Liliales;;;;Philodendraceae; Araceae ;Alismatales
Liliales;;;;Philydraceae ;;Commelinales
Liliales;;;;Phleaceae; Poaceae ;Poales
Liliales;;;;Phoenicaceae; Arecaceae ;Arecales
Liliales;;;;Phoradendraceae; Santalaceae ;Santalales
Liliales;;;;Phormiaceae; Asphodelaceae ;Asparagales
Liliales;;;;Phrymaceae ;;Lamiales
Liliales;;;;Phylicaceae; Rhamnaceae ;Rosales
Liliales;;;;Phyllanthaceae ;;Malpighiales
Liliales;;;;Phyllocladaceae; Podocarpaceae ;Cupressales
Liliales;;;;Phyllonomaceae ;;Aquifoliales
Liliales;;;;Physenaceae ;;Caryophyllales
Liliales;;;;Phytelephaceae; Arecaceae ;Arecales
Liliales;;;;Phytocrenaceae; Icacinaceae ;Icacinales
Liliales;;;;Phytolaccaceae ;;Caryophyllales
Liliales;;;;Piceaceae; Pinaceae ;Pinales
Liliales;;;;Picramniaceae ;;Picramniales
Liliales;;;;Picridaceae; Asteraceae ;Asterales
Liliales;;;;Picrodendraceae ;;Malpighiales
Liliales;;;;Pilgerodendraceae; Cupressaceae ;Cupressales
Liliales;;;;Pilocarpaceae; Rutaceae ;Sapindales
Liliales;;;;Pilulariaceae; Marsileaceae ;Marsileales
Liliales;;;;Pimpinellaceae; Apiaceae ;Apiales
Liliales;;;;Pinaceae ;;Pinales
Liliales;;;;Pinguiculaceae; Lentibulariaceae ;Lamiales
Liliales;;;;Piperaceae ;;Piperales
Liliales;;;;Piriquetaceae; Passifloraceae ;Malpighiales
Liliales;;;;Pisoniaceae; Nyctaginaceae ;Caryophyllales
Liliales;;;;Pistaciaceae; Anacardiaceae ;Sapindales
Liliales;;;;Pistiaceae; Araceae ;Alismatales
Liliales;;;;Pittosporaceae ;;Apiales
Liliales;;;;Plagianthaceae; Malvaceae ;Malvales
Liliales;;;;Plagiogyraceae ;;Cyatheales
Liliales;;;;Plagiopteraceae; Celastraceae ;Celastrales
Liliales;;;;Plantaginaceae ;;Lamiales
Liliales;;;;Platanaceae ;;Proteales
Liliales;;;;Platycaryaceae; Juglandaceae ;Fagales
Liliales;;;;Platyceriaceae; Polypodiaceae ;Polypodiales-eupolypod I
Liliales;;;;Platycladaceae; Cupressaceae ;Cupressales
Liliales;;;;Platyspermataceae; Alseuosmiaceae ;Asterales
Liliales;;;;Platyzomataceae; Pteridaceae ;Polypodiales
Liliales;;;;Plectroniaceae; Penaeaceae ;Myrtales
