;genero;climbers;genero;total
1;Abrus;4;Abrus;19
2;Abuta;34;Abuta;31
3;Acalypha;3;Acalypha;461
4;Acidocroton;1;Acidocroton;12
5;Adelobotrys;22;Adelobotrys;33
6;Adelphia;3;Adelphia;4
7;Adenocalymma;79;Adenocalymma;90
8;Adenophyllum;1;Adenophyllum;12
9;Adenopodia;3;Adenopodia;7
10;Aegiphila;45;Aegiphila;149
11;Aenigmatanthera;2;Aenigmatanthera;2
12;Aetheolaena;11;Aetheolaena;15
13;Aganisia;2;Aganisia;4
14;Agdestis;1;Agdestis;1
15;Ageratina;2;Ageratina;351
16;Ahzolia;1;Aiouea;75
17;Aiouea;2;Albuca;3
18;Alicia;2;Alicia;2
19;Allamanda;5;Allamanda;15
20;Alloispermum;3;Alloispermum;16
21;Allomarkgrafia;9;Allomarkgrafia;10
22;Alloplectus;8;Alloplectus;6
23;Alternanthera;2;Alternanthera;152
24;Alvimiantha;1;Alvimiantha;1
25;Amicia;1;Amicia;9
26;Amorimia;8;Amorimia;15
27;Ampelocissus;4;Ampelocissus;93
28;Ampelopsis;1;Ampelopsis;18
29;Ampelozizyphus;1;Ampelozizyphus;3
30;Amphilophium;47;Amphilophium;48
31;Amphirrhox;1;Amphirrhox;1
32;Anchietea;6;Anchietea;8
33;Ancistrothyrsus;2;Ancistrothyrsus;2
34;Ancistrotropis;5;Ancistrotropis;7
35;Anechites;1;Anechites;1
36;Anemopaegma;44;Anemopaegma;46
37;Angadenia;2;Angadenia;2
38;Aniseia;3;Aniseia;6
39;Annona;7;Annona;170
40;Anomospermum;8;Anomospermum;8
41;Anredera;11;Anredera;12
42;Anthodon;2;Anthodon;1
43;Anthurium;92;Anthurium;1060
44;Antigonon;4;Antigonon;3
45;Antillanthus;9;Antillanthus;18
46;Aphelandra;1;Aphelandra;197
47;Apodanthera;28;Apodanthera;36
48;Apurimacia;1;Apurimacia;6
49;Araujia;11;Araujia;14
50;Archibaccharis;5;Archibaccharis;39
51;Arcytophyllum;1;Arcytophyllum;18
52;Aristeguietia;1;Aristeguietia;19
53;Aristolochia;196;Aristolochia;519
54;Arthrostemma;1;Arthrostemma;5
55;Arthrostylidium;24;Arthrostylidium;29
56;Asketanthera;6;Asketanthera;6
57;Aspilia;1;Aspilia;87
58;Asplundia;45;Asplundia;101
59;Asplundianthus;3;Asplundianthus;11
60;Astephanus;1;Astephanus;2
61;Athroostachys;1;Aster;1
62;Atractantha;1;Athroostachys;1
63;Attilaea;1;Atractantha;6
64;Aulonemia;13;Aulonemia;54
65;Austrobrickellia;1;Austrobrickellia;3
66;Ayapana;1;Ayapana;17
67;Baccharis;17;Baccharis;463
68;Bahiella;2;Bahiella;2
69;Banisteriopsis;64;Banisteriopsis;62
70;Barbieria;1;Barbieria;1
71;Barnadesia;1;Barnadesia;20
72;Bartlettina;2;Bartlettina;44
73;Basella;1;Basella;5
74;Basistemon;1;Basistemon;6
75;Beaumontia;1;Beaumontia;10
76;Begonia;28;Begonia;1896
77;Belemia;1;Belemia;1
78;Benincasa;1;Benincasa;2
79;Berchemia;1;Berchemia;40
80;Bernardinia;1;Berylsimpsonia;2
81;Berylsimpsonia;1;Besleria;165
82;Besleria;1;Bia;7
83;Bia;5;Biancaea;5
84;Biancaea;1;Bidens;266
85;Bidens;7;Bignonia;33
86;Bignonia;29;Bisgoeppertia;3
87;Bisgoeppertia;3;Blakea;189
88;Blakea;39;Blepharodon;30
89;Blepharodon;26;Blumenbachia;10
90;Blumenbachia;3;Boerhavia;55
91;Boerhavia;1;Bomarea;124
92;Bomarea;82;Bonamia;69
93;Bonamia;18;Borismene;1
94;Borismene;1;Bougainvillea;16
95;Borreria;2;Bredemeyera;22
96;Borzicactus;2;Bronwenia;10
97;Bougainvillea;5;Brunfelsia;50
98;Bredemeyera;9;Buddleja;114
99;Bronwenia;8;Burmeistera;117
100;Brunfelsia;1;Byttneria;144
101;Buddleja;2;Calceolaria;275
102;Burmeistera;14;Calea;166
103;Byttneria;38;Callaeum;11
104;Caiophora;21;Callichlamys;1
105;Calceolaria;11;Calopogonium;9
106;Calea;7;Calycobolus;32
107;Callaeum;6;Calycophysum;4
108;Callichlamys;1;Calyptrion;5
109;Calopogonium;10;Calystegia;32
110;Calostigma;1;Campsis;3
111;Calycobolus;4;Camptosema;13
112;Calycophysum;3;Canavalia;80
113;Calyptrion;3;Capparis;175
114;Calystegia;3;Cardiospermum;9
115;Campsis;2;Carex;1
116;Camptosema;9;Carolus;6
117;Canavalia;40;Caryomene;5
118;Capanea;1;Casearia;217
119;Capparis;3;Casimirella;7
120;Cardiospermum;9;Cavendishia;114
121;Carolus;5;Cayaponia;81
122;Caryomene;5;Celastrus;48
123;Casearia;1;Celosia;89
124;Casimirella;2;Celtis;65
125;Cavendishia;12;Centropogon;214
126;Cayaponia;65;Centrosema;46
127;Celastrus;10;Ceratosanthes;9
128;Celosia;1;Ceratostema;37
129;Celtis;3;Cereus;52
130;Centropogon;22;Cestrum;215
131;Centrosema;38;Chaetocalyx;15
132;Ceratosanthes;5;Chamaecrista;356
133;Ceratostema;1;Chamaedorea;110
134;Cereus;8;Chamissoa;2
135;Cestrum;3;Cheiloclinium;11
136;Chaetocalyx;14;Chiococca;29
137;Chalema;1;Chomelia;79
138;Chamaecrista;2;Chondrodendron;3
139;Chamaedorea;1;Chorisepalum;5
140;Chamissoa;2;Christianella;5
141;Cheiloclinium;15;Chromolaena;177
142;Chiococca;4;Chrysothemis;10
143;Chomelia;3;Chusquea;177
144;Chondrodendron;3;Cissampelos;24
145;Chorisepalum;1;Cissus;299
146;Christianella;5;Citharexylum;106
147;Chromolaena;5;Citrullus;6
148;Chrysothemis;2;Cleistocactus;23
149;Chusquea;38;Clematicissus;6
150;Cionosicys;4;Clematis;381
151;Cissampelos;12;Cleobulia;3
152;Cissus;85;Cleome;166
153;Citharexylum;1;Clerodendrum;321
154;Citrullus;2;Clibadium;40
155;Cleistocactus;8;Clidemia;179
156;Clematicissus;1;Clitoria;71
157;Clematis;21;Clusia;308
158;Cleobulia;3;Clusiella;8
159;Cleome;1;Cnestidium;3
160;Clerodendrum;2;Cobaea;18
161;Clibadium;2;Coccinia;36
162;Clidemia;12;Coccoloba;188
163;Clitoria;26;Cocculus;14
164;Clusia;11;Codonanthe;10
165;Clusiella;3;Codonanthopsis;15
166;Cnestidium;2;Colanthelia;7
167;Cobaea;18;Colignonia;6
168;Coccinia;1;Cologania;12
169;Coccoloba;11;Columnea;216
170;Cocculus;2;Combretum;293
171;Cochliasanthus;1;Commelina;206
172;Codonanthe;2;Condylidium;2
173;Codonanthopsis;3;Condylocarpon;7
174;Colanthelia;2;Condylopodium;5
175;Colignonia;6;Condylostylis;5
176;Cologania;2;Congea;12
177;Columnea;39;Conium;2
178;Combretum;31;Connarus;103
179;Commelina;1;Convolvulus;218
180;Condylidium;1;Coreopsis;91
181;Condylocarpon;7;Coriaria;19
182;Condylopodium;4;Corryocactus;14
183;Condylostylis;2;Cottsia;4
184;Congea;2;Cotula;5
185;Connarus;35;Coussapoa;50
186;Convolvulus;9;Cratylia;7
187;Coreopsis;1;Cressa;3
188;Coriaria;1;Critonia;42
189;Corryocactus;13;Critoniopsis;71
190;Cottsia;1;Croton;1243
191;Coussapoa;4;Cryptocarpus;1
192;Cratylia;5;Cryptostegia;2
193;Cressa;1;Cuatrecasanthus;6
194;Critonia;6;Cucumis;63
195;Critoniopsis;1;Cucurbita;17
196;Croton;5;Cucurbitella;1
197;Cryptocarpus;1;Cuervea;7
198;Cryptostegia;2;Cuphea;261
199;Cuatrecasanthus;1;Curarea;5
200;Cucumeropsis;1;Cuspidaria;19
201;Cucumis;5;Cyathomone;1
202;Cucurbita;13;Cyclanthera;48
203;Cucurbitella;2;Cymbosema;1
204;Cuervea;5;Cynanchum;274
205;Cuphea;1;Cynophalla;17
206;Curarea;5;Cyrtocymura;6
207;Cuspidaria;20;Dalbergia;315
208;Cyathomone;1;Dalechampia;122
209;Cyclanthera;29;Dasyphyllum;42
210;Cydista;1;Dasytropis;1
211;Cymbosema;1;Davilla;33
212;Cynanchum;83;Deguelia;25
213;Cynophalla;4;Demosthenesia;12
214;Cyrtocymura;1;Dendrophorbium;60
215;Dalbergia;21;Denscantia;5
216;Dalechampia;87;Desmanthodium;8
217;Dasyphyllum;6;Desmodium;343
218;Dasytropis;1;Desmoncus;25
219;Davilla;25;Dicella;7
220;Deguelia;8;Dichapetalum;158
221;Demosthenesia;2;Dichorisandra;55
222;Dendrophorbium;2;Diclidanthera;5
223;Denscantia;4;Dicliptera;229
224;Desmanthodium;1;Diclis;1
225;Desmodium;16;Dicranopygium;54
226;Desmoncus;23;Dicranostyles;15
227;Dicella;7;Dictyanthus;14
228;Dichapetalum;7;Digomphia;3
229;Dichorisandra;5;Dilkea;13
230;Diclidanthera;1;Dioclea;64
231;Dicliptera;1;Diogenesia;14
232;Dicranopygium;1;Dioscorea;634
233;Dicranostyles;15;Diplopterys;31
234;Dictyanthus;17;Dipogon;1
235;Digomphia;1;Disciphania;27
236;Dilkea;3;Disocactus;23
237;Dioclea;54;Disterigma;41
238;Diodella;1;Ditassa;107
239;Diogenesia;1;Dolichandra;9
240;Dioscorea;282;Dolichopsis;3
241;Diplopterys;26;Doliocarpus;59
242;Dipogon;1;Doyerea;1
243;Disciphania;28;Dresslerothamnus;4
244;Disocactus;1;Drimia;1
245;Disterigma;16;Drymonia;82
246;Ditassa;107;Dulacia;13
247;Dolichandra;8;Eccremocarpus;4
248;Dolichopsis;2;Echinopepon;17
249;Dolichoura;1;Echinopsis;115
250;Doliocarpus;50;Echinopterys;2
251;Doyerea;1;Echites;16
252;Dresslerothamnus;2;Ectopopterys;1
253;Drymonia;31;Eirmocephala;3
254;Dulacia;1;Ekmaniopappus;1
255;Eccremocarpus;3;Elachyptera;8
256;Echinopepon;6;Elaphandra;15
257;Echinopsis;1;Elephantomene;1
258;Echinopterys;1;Elytrostachys;2
259;Echites;11;Emmeorhiza;1
260;Ectopopterys;1;Entada;38
261;Eirmocephala;1;Epiphyllum;13
262;Ekmaniopappus;1;Epipremnum;15
263;Elachyptera;4;Ericentrodea;6
264;Elaphandra;2;Euphorbia;2059
265;Elateriopsis;7;Evodianthus;1
266;Elaterium;1;Exarata;1
267;Electranthera;1;Excentradenia;4
268;Elephantomene;1;Fallopia;15
269;Elytrostachys;2;Fernaldia;1
270;Emmeorhiza;1;Fevillea;8
271;Entada;2;Fischeria;8
272;Epiphyllum;3;Fleischmannia;109
273;Epipremnum;2;Floscopa;21
274;Ericentrodea;3;Forsteronia;45
275;Euphorbia;4;Fridericia;71
276;Evodianthus;1;Fuchsia;113
277;Exarata;1;Fuertesia;1
278;Excentradenia;4;Funastrum;25
279;Fallopia;1;Galactia;134
280;Fernaldia;3;Galactophora;7
281;Fevillea;8;Galianthe;52
282;Fischeria;8;Galium;659
283;Fleischmannia;1;Gambelia;4
284;Floscopa;1;Gaudichaudia;17
285;Forsteronia;41;Gaultheria;151
286;Fridericia;61;Glekia;1
287;Fuchsia;6;Glossoloma;28
288;Fuertesia;1;Gnidia;3
289;Funastrum;8;Gomphocarpus;18
290;Galactia;69;Gomphrena;144
291;Galactophora;2;Gongrostylus;2
292;Galianthe;1;Gonocalyx;11
293;Galium;10;Gonolobus;123
294;Gambelia;1;Gouania;72
295;Gaudichaudia;3;Graffenrieda;66
296;Gaultheria;1;Griselinia;7
297;Glossoloma;3;Gronovia;2
298;Gomphocarpus;2;Guadua;31
299;Gomphrena;2;Guatteria;283
300;Gongrostylus;1;Guilandina;15
301;Gonocalyx;4;Gurania;46
302;Gonolobus;76;Haageocereus;11
303;Gouania;34;Hanburia;7
304;Graciemoriana;1;Haplophyton;2
305;Graffenrieda;3;Harnackia;1
306;Grazielanthus;1;Harrisia;24
307;Griselinia;1;Havardia;6
308;Gronovia;1;Hawkesiophyton;1
309;Guadua;2;Hebanthe;8
310;Guatteria;3;Hebeclinium;29
311;Guilandina;9;Heisteria;36
312;Gurania;48;Heladena;1
313;Haageocereus;8;Helicotropis;4
314;Hanburia;1;Helicteres;70
315;Haplophyton;1;Helmontia;4
316;Harnackia;1;Hemipogon;7
317;Harrisia;1;Henleophytum;1
318;Havardia;1;Heppiella;5
319;Hawkesiophyton;2;Herissantia;6
320;Hebanthe;7;Herodotia;1
321;Hebeclinium;2;Herreria;8
322;Heisteria;5;Heterocentron;16
323;Heladena;1;Heterocondylus;15
324;Helicotropis;1;Heteropsis;19
325;Helicteres;1;Heteropterys;161
326;Helmontia;4;Hibiscus;454
327;Hemiangium;1;Hidalgoa;3
328;Hemipogon;5;Hillia;24
329;Henleophytum;1;Hippocratea;4
330;Heppiella;2;Hiraea;80
331;Herissantia;1;Holmskioldia;1
332;Herodotia;1;Homalomena;146
333;Herreria;8;Houssayanthus;2
334;Heterocentron;4;Hybanthopsis;1
335;Heterocondylus;1;Hydrangea;74
336;Heteropsis;18;Hylaea;2
337;Heteropterys;128;Hylenaea;3
338;Hibiscus;2;Hylocereus;9
339;Hidalgoa;3;Hymenostephium;15
340;Hillia;4;Hyperbaena;31
341;Hippocratea;2;Hypolobus;1
342;Hiraea;50;Hyptis;178
343;Holmskioldia;1;Ibervillea;10
344;Homalomena;1;Ichnanthus;27
345;Houssayanthus;3;Ichthyothere;28
346;Hybanthopsis;1;Ifloga;5
347;Hydrangea;4;Indigofera;760
348;Hylaea;1;Ipomoea;681
349;Hylenaea;1;Iresine;53
350;Hylocereus;8;Ischnosiphon;36
351;Hymenostephium;2;Itzaea;1
352;Hyperbaena;9;Jacquemontia;112
353;Hypolobus;1;Jaltomata;74
354;Hyptis;1;Janusia;16
355;Ibatia;6;Jasminum;201
356;Ibervillea;1;Jobinia;25
357;Ichnanthus;2;Juanulloa;8
358;Ichthyothere;1;Jubelina;6
359;Indigofera;1;Jungia;37
360;Ipomoea;260;Justicia;1114
361;Iresine;7;Koanophyllon;123
362;Ischnosiphon;8;Kohleria;32
363;Iseia;1;Lablab;2
364;Itzaea;1;Lagenaria;6
365;Jacquemontia;68;Lantana;134
366;Jaltomata;1;Lasiacis;15
367;Janusia;14;Lasianthaea;16
368;Jasminum;5;Lasiocephalus;11
369;Jobinia;10;Lathyrus;196
370;Juanulloa;7;Laubertia;4
371;Jubelina;6;Leandra;253
372;Jungia;10;Lehmanniella;4
373;Justicia;15;Leonis;1
374;Keraunea;2;Lepidaploa;148
375;Kerbera;1;Lepismium;7
376;Koanophyllon;21;Leptospron;2
377;Kohleria;2;Leretia;1
378;Lablab;1;Lescaillea;1
379;Lachnostoma;5;Lesia;2
380;Lagenanthus;1;Leucaster;1
381;Lagenaria;2;Liabum;39
382;Lantana;2;Linnaeosicyos;1
383;Lasiacis;4;Lippia;177
384;Lasianthaea;1;Llerasia;15
385;Lasiocephalus;1;Lobelia;442
386;Lathyrus;8;Lonchocarpus;188
387;Laubertia;5;Lonicera;209
388;Leandra;4;Lophopterys;7
389;Lehmanniella;1;Lophospermum;9
390;Leonis;1;Lophostigma;2
391;Lepidaploa;11;Lophostoma;5
392;Lepismium;1;Ludovia;3
393;Leptospron;1;Luffa;8
394;Leretia;1;Lundia;15
395;Lescaillea;1;Lycianthes;161
396;Lesia;1;Lycoseris;12
397;Leucaster;1;Lysiostyles;1
398;Lhotzkyella;1;Mabea;39
399;Liabum;2;Machaerium;170
400;Liedea;1;Machaonia;31
401;Linnaeosicyos;1;Macleania;37
