;genero;climbers;genero;total
402;Lippia;1;Macroditassa;10
403;Llerasia;2;Macropharynx;16
404;Lobelia;1;Macroptilium;21
405;Lonchocarpus;5;Macrosamanea;11
406;Lonicera;5;Macroscepis;16
407;Lophopterys;4;Malanea;40
408;Lophospermum;2;Malpighiodes;4
409;Lophostigma;2;Malvaviscus;12
410;Lophostoma;2;Manaosella;1
411;Loxanthocereus;3;Mandevilla;180
412;Ludovia;3;Manekia;5
413;Luffa;7;Manettia;126
414;Lundia;14;Manihot;138
415;Lycianthes;42;Mansoa;17
416;Lycoseris;6;Marcgravia;69
417;Lysiostyles;1;Marcgraviastrum;15
418;Mabea;2;Margaritaria;13
419;Machaerium;82;Maripa;23
420;Machaonia;1;Markea;22
421;Macleania;2;Marsdenia;347
422;Macroditassa;6;Martinella;3
423;Macropharynx;3;Mascagnia;45
424;Macroptilium;14;Matelea;322
425;Macrosamanea;3;Mattfeldia;1
426;Macroscepis;11;Matucana;20
427;Malanea;20;Maurandya;2
428;Malinvaudia;1;Melochia;70
429;Malpighiodes;4;Melothria;19
430;Malvaviscus;1;Melothrianthus;1
431;Manaosella;1;Mendoncia;85
432;Mandevilla;118;Meriania;123
433;Manekia;4;Merinthopodium;3
434;Manettia;93;Merostachys;52
435;Manihot;13;Merremia;55
436;Mansoa;11;Mesechites;9
437;Marcgravia;59;Metastelma;110
438;Marcgraviastrum;5;Mezia;10
439;Margaritaria;1;Miconia;1214
440;Margaritopsis;1;Microsechium;2
441;Maripa;20;Mikania;450
442;Markea;16;Mimosa;768
443;Marsdenia;93;Minaria;22
444;Martinella;3;Mitostemma;4
445;Mascagnia;53;Molongum;3
446;Matelea;209;Momordica;54
447;Mattfeldia;1;Monsanima;2
448;Matucana;1;Monstera;62
449;Maurandya;2;Montanoa;41
450;Melinia;1;Monticalia;76
451;Melochia;1;Morinda;44
452;Melothria;13;Moutabea;9
453;Melothrianthus;1;Mucuna;125
454;Mendoncia;65;Muehlenbeckia;27
455;Meriania;2;Munnozia;47
456;Merinthopodium;3;Mutisia;69
457;Merostachys;12;Myriopus;13
458;Merremia;22;Mysanthus;1
459;Mesechites;11;Nautilocalyx;42
460;Metalepis;6;Neea;84
461;Metastelma;82;Neodillenia;3
462;Mezia;7;Neojobertia;3
463;Miconia;26;Neomortonia;1
464;Microsechium;2;Neonotonia;2
465;Mikania;329;Neorudolphia;1
466;Mimosa;28;Nephradenia;4
467;Minaria;1;Neriacanthus;5
468;Mitostemma;1;Nertera;12
469;Molongum;1;Nesampelos;3
470;Momordica;2;Nicotiana;82
471;Monsanima;2;Niedenzuella;16
472;Monstera;33;Nissolia;18
473;Montanoa;3;Norantea;2
474;Monticalia;1;Notopleura;100
475;Monvillea;1;Oblivia;3
476;Morinda;2;Odonellia;3
477;Morrenia;2;Odontadenia;20
478;Moutabea;8;Odontocarya;40
479;Mucuna;19;Odontocline;6
480;Muehlenbeckia;3;Odontonema;28
481;Munnozia;11;Oldfeltia;1
482;Mutisia;31;Oleandra;24
483;Myriopus;10;Oligactis;9
484;Mysanthus;1;Olyra;15
485;Nautilocalyx;2;Omphalea;21
486;Neea;1;Operculina;16
487;Neodillenia;3;Ophryosporus;40
488;Neojobertia;2;Oplonia;20
489;Neomortonia;1;Opuntia;221
490;Neonotonia;1;Oreanthes;7
491;Neorudolphia;1;Oreocereus;3
492;Nephradenia;3;Orthaea;38
493;Neriacanthus;1;Orthomene;4
494;Nertera;1;Orthosia;38
495;Nesampelos;2;Ossaea;53
496;Nicotiana;1;Oteiza;4
497;Niedenzuella;17;Otopappus;18
498;Nissolia;2;Oxalis;1
499;Norantea;3;Oxypetalum;139
500;Notopleura;4;Oxyrhynchus;4
501;Notoptera;2;Pachyloma;4
502;Oblivia;2;Pachyptera;6
503;Odonellia;2;Pachyrhizus;6
504;Odontadenia;26;Pachystachys;18
505;Odontocarya;38;Pacouria;3
506;Odontocline;1;Paederia;34
507;Odontonema;1;Pandorea;9
508;Oldfeltia;1;Paracalia;3
509;Oleandra;1;Paradrymonia;15
510;Oligactis;3;Parasicyos;2
511;Olyra;2;Parthenocissus;18
512;Omphalea;2;Passiflora;597
513;Operculina;11;Paullinia;200
514;Ophryosporus;2;Pedersenia;8
515;Oplonia;4;Peixotoa;29
516;Opuntia;1;Penelopeia;2
517;Oreanthes;1;Pentacalia;173
518;Oreocereus;4;Pentacyphus;3
519;Orinoquia;1;Pentalinon;2
520;Orthaea;11;Peperomia;1535
521;Orthomene;4;Peplonia;8
522;Orthosia;22;Pereskia;19
523;Oryxis;1;Periandra;7
524;Ossaea;2;Perianthomega;1
525;Oteiza;1;Peritassa;21
526;Otopappus;6;Perymeniopsis;1
527;Oxypetalum;69;Perymenium;66
528;Oxyrhynchus;2;Petalostelma;7
529;Pachyloma;1;Petrea;12
530;Pachyptera;3;Petunia;22
531;Pachyrhizus;7;Phainantha;5
532;Pachystachys;1;Phaseolus;103
533;Pacouria;3;Philibertia;42
534;Paederia;1;Philodendron;564
535;Pandorea;1;Phyla;8
536;Paracalia;1;Phyllanthus;1032
537;Paradrymonia;13;Pilea;608
538;Parasicyos;1;Pilosocereus;60
539;Parodiolyra;2;Pinochia;4
540;Parthenocissus;1;Pinzona;1
541;Passiflora;440;Piper;2171
542;Paullinia;211;Piptadenia;36
543;Pedersenia;6;Piptocarpha;53
544;Peixotoa;13;Piptocoma;18
545;Peltastes;10;Pisonia;54
546;Penelopeia;2;Pithecellobium;62
547;Pentacalia;99;Platygyna;7
548;Pentacyphus;1;Pleiochiton;12
549;Pentalinon;2;Pleonotoma;17
550;Peperomia;38;Pleurisanthes;7
551;Peplonia;7;Pleuropetalum;6
552;Pereskia;1;Plukenetia;21
553;Periandra;4;Plumbago;19
554;Perianthomega;1;Podranea;2
555;Peritassa;18;Poiretia;10
556;Perymeniopsis;1;Polyclathra;1
557;Perymenium;2;Polygala;724
558;Petalostelma;6;Porana;2
559;Petrea;12;Poranopsis;3
560;Petunia;1;Pouzolzia;62
561;Phainantha;3;Praecereus;2
562;Phaseolus;28;Prestonia;68
563;Philibertia;28;Prionostemma;1
564;Philodendron;205;Pristimera;39
565;Phyla;1;Psammisia;66
566;Phyllanthus;1;Pseudoacanthocereus;2
567;Pilea;1;Pseudoconnarus;5
568;Pilosocereus;2;Pseudogynoxys;15
569;Pinochia;2;Pseudorhipsalis;6
570;Pinzona;1;Psiguria;10
571;Piper;34;Psychopterys;8
572;Piptadenia;19;Pteropepon;6
573;Piptocarpha;40;Pueraria;20
574;Piptocoma;3;Pyrostegia;2
575;Pisonia;2;Quechualia;4
576;Pithecellobium;1;Ramirezella;10
577;Platygyna;7;Randia;117
578;Platyopuntia;1;Reissekia;1
579;Pleiochiton;2;Retiniphyllum;21
580;Pleonotoma;15;Rhabdadenia;3
581;Pleurisanthes;7;Rhipidocladum;19
582;Pleuropetalum;1;Rhodochiton;3
583;Plukenetia;11;Rhodopis;2
584;Plumbago;1;Rhodospatha;33
585;Podranea;1;Rhus;69
586;Poiretia;1;Rhynchosia;277
587;Polyclathra;2;Rhynchosida;2
588;Polygala;3;Rhynchospora;360
589;Polystemma;2;Rochefortia;13
590;Porana;1;Romanoa;1
591;Poranopsis;1;Rosa;463
592;Pouzolzia;1;Rosenbergiodendron;4
593;Praecereus;1;Rourea;85
594;Prestonia;64;Rubus;2071
595;Prionostemma;1;Ruellia;399
596;Pristimera;10;Ruprechtia;36
597;Prosthecidiscus;1;Ruyschia;9
598;Pruskortizia;2;Sabicea;161
599;Psammisia;28;Sageretia;38
600;Pseudoacanthocereus;1;Salacia;215
601;Pseudoconnarus;5;Salmea;10
602;Pseudocyclanthera;1;Salpichroa;16
603;Pseudogynoxys;13;Salpinga;11
604;Pseudorhipsalis;2;Salvia;1050
605;Pseudosicydium;1;Santosia;1
606;Psiguria;10;Sapphoa;2
607;Psychopterys;8;Sarcopera;8
608;Pteropepon;3;Sarcostemma;5
609;Pueraria;2;Satyria;25
610;Pyrostegia;1;Schistonema;1
611;Quapoya;1;Schizocarpum;9
612;Quechualia;1;Schlegelia;23
613;Rajania;16;Schnella;49
614;Ramirezella;1;Schradera;55
615;Randia;5;Schubertia;6
616;Reissekia;1;Schultesianthus;8
617;Retiniphyllum;1;Schwartzia;21
618;Rhabdadenia;3;Schwenckia;21
619;Rhipidocladum;5;Sciadotenia;19
620;Rhodochiton;3;Scleria;260
621;Rhodopis;1;Scutellaria;481
622;Rhodospatha;12;Scyphostelma;28
623;Rhus;1;Sebaea;3
624;Rhynchosia;27;Sechiopsis;5
625;Rhynchosida;1;Sechium;11
626;Rhynchospora;1;Secondatia;6
627;Rhytidostemma;2;Securidaca;65
628;Rochefortia;2;Seguieria;7
629;Rojasia;1;Selago;91
630;Romanoa;1;Selenicereus;23
631;Rosa;1;Semialarium;1
632;Rosenbergiodendron;2;Semiramisia;4
633;Rourea;36;Senecio;1686
634;Rubus;54;Senegalia;233
635;Ruellia;5;Senna;296
636;Ruprechtia;1;Serjania;259
637;Ruyschia;6;Sesuvium;14
638;Rytidostylis;5;Shuteria;5
639;Sabicea;41;Sicana;4
640;Sageretia;1;Sicydium;9
641;Salacia;32;Sicyos;68
642;Salmea;10;Sigmoidotropis;10
643;Salpichroa;3;Sinclairia;28
644;Salpinga;1;Siolmatra;2
645;Salvia;1;Siparuna;58
646;Santosia;1;Siphocampylus;238
647;Sapphoa;2;Skytanthus;3
648;Sarcopera;8;Smilax;270
649;Sarcostemma;7;Solanum;1646
650;Satyria;11;Souroubea;19
651;Schistonema;1;Sparattanthelium;15
652;Schizocarpum;3;Sphagneticola;5
653;Schlegelia;22;Sphinga;3
654;Schnella;49;Sphyrospermum;30
655;Schradera;22;Stegnosperma;4
656;Schubertia;5;Stellaria;184
657;Schultesianthus;5;Stenospermation;54
658;Schwartzia;8;Steriphoma;7
659;Schwenckia;3;Steyermarkina;4
660;Sciadotenia;21;Stictocardia;13
661;Scleria;9;Stifftia;6
662;Scutellaria;2;Stigmaphyllon;121
663;Scyphostelma;9;Stipa;1
664;Sechiopsis;2;Stipecoma;1
665;Sechium;7;Stizophyllum;3
666;Secondatia;5;Strophanthus;39
667;Securidaca;47;Strychnos;206
668;Seguieria;6;Symplocos;399
669;Selenicereus;5;Syngonium;34
670;Selysia;3;Tacinga;10
671;Semialarium;1;Tanaecium;18
672;Semiramisia;1;Tassadia;32
673;Senecio;1;Tecoma;12
674;Senegalia;29;Tecunumania;1
675;Senna;27;Telitoxicum;8
676;Serjania;244;Temnadenia;4
677;Sesuvium;1;Teramnus;11
678;Seutera;1;Tetracera;53
679;Shuteria;1;Tetralocularia;1
680;Sicana;3;Tetrapterys;75
681;Sicydium;8;Themistoclesia;35
682;Sicyocaulis;1;Thenardia;3
683;Sicyos;34;Thibaudia;73
684;Sigmoidotropis;4;Thinouia;11
685;Sinclairia;3;Thoracocarpus;1
686;Siolmatra;2;Thryallis;5
687;Siparuna;7;Thunbergia;165
688;Siphocampylus;40;Thyrsacanthus;7
689;Skytanthus;1;Tilesia;3
690;Smilax;111;Tinospora;39
691;Solanum;77;Tococa;52
692;Souroubea;16;Tontelea;25
693;Sparattanthelium;8;Tournefortia;118
694;Sphagneticola;1;Tournonia;1
695;Sphinga;1;Tourrettia;1
696;Sphyrospermum;6;Toxicodendron;32
697;Stegnosperma;2;Tragia;154
698;Stellaria;1;Trepadonia;2
699;Stenomeria;3;Trianaea;4
700;Stenospermation;8;Trichosanthes;126
701;Stephanotis;1;Trichostigma;3
702;Steriphoma;1;Trigonia;30
703;Steyermarkina;2;Triolena;25
704;Stictocardia;1;Triopterys;4
705;Stifftia;1;Tripogandra;22
706;Stigmaphyllon;97;Triumfetta;187
707;Stipecoma;1;Trixis;46
708;Stizophyllum;2;Tropaeolum;100
709;Strophanthus;1;Tuberostylis;2
710;Strychnos;71;Turbina;11
711;Symplocos;1;Tweedia;9
712;Syngonium;23;Tylophora;176
713;Tacinga;1;Tynanthus;17
714;Tanaecium;17;Uncaria;40
715;Tassadia;25;Ungulipetalum;1
716;Tecoma;1;Urera;47
717;Tecunumania;1;Urvillea;21
718;Telitoxicum;8;Vaccinium;534
719;Telminostelma;2;Valeriana;370
720;Temnadenia;4;Vanilla;123
721;Teramnus;3;Varronia;149
722;Tetracera;18;Vellosiella;3
723;Tetralocularia;1;Verbena;95
724;Tetraphysa;2;Verbesina;377
725;Tetrapterys;58;Vernonanthura;73
726;Themistoclesia;3;Viburnum;220
727;Thenardia;1;Vicia;259
728;Thibaudia;4;Vigna;122
729;Thinouia;11;Vinca;7
730;Thoracocarpus;1;Vincetoxicum;111
731;Thryallis;5;Viola;920
732;Thunbergia;1;Vitis;101
733;Thyrsacanthus;3;Weberocereus;10
734;Tilesia;2;Wedelia;134
735;Tinospora;1;Wigandia;5
736;Tococa;2;Wilbrandia;6
737;Tontelea;25;Xenostegia;7
738;Tournefortia;22;Xylophragma;8
739;Tournonia;1;Zanthoxylum;240
740;Tourrettia;1;Zemisia;1
741;Toxicodendron;1;Zexmenia;7
742;Tragia;26;Zygosepalum;8
743;Trepadonia;1;;
744;Trianaea;5;;
745;Trichosanthes;1;;
746;Trichostigma;3;;
747;Trigonia;26;;
748;Triolena;2;;
749;Triopterys;4;;
750;Tripogandra;1;;
751;Triumfetta;1;;
752;Trixis;7;;
753;Tropaeolum;54;;
754;Tuberostylis;1;;
755;Turbina;5;;
756;Tweedia;1;;
757;Tylophora;1;;
758;Tynanthus;15;;
759;Uncaria;2;;
760;Ungulipetalum;1;;
761;Urera;4;;
762;Urvillea;17;;
763;Vaccinium;3;;
764;Vailia;2;;
765;Valeriana;8;;
766;Vanilla;48;;
767;Varronia;6;;
768;Vellosiella;2;;
769;Verbena;1;;
770;Verbesina;3;;
771;Vernonanthura;4;;
772;Viburnum;1;;
773;Vicia;11;;
774;Vigna;24;;
775;Vinca;1;;
776;Vincetoxicum;3;;
777;Viola;3;;
778;Vitis;6;;
779;Weberocereus;1;;
780;Wedelia;1;;
781;Werckleocereus;1;;
782;Wigandia;1;;
783;Wilbrandia;5;;
784;Xenostegia;1;;
785;Xylophragma;3;;
786;Zanthoxylum;1;;
787;Zemisia;1;;
788;Zexmenia;2;;
789;Zygosepalum;2;;
;;;;
;;;;
;;Ahzolia;;Albuca
;;Attilaea;;Aster
;;Bernardinia;;Carex
;;Borreria;;Conium
;;Borzicactus;;Cotula
;;Caiophora;;Diclis
;;Calostigma;;Drimia
;;Capanea;;Glekia
;;Chalema;;Gnidia
;;Cionosicys;;Ifloga
;;Cochliasanthus;;Oxalis
;;Cucumeropsis;;Sebaea
;;Cydista;;Selago
;;Diodella;;Stipa
;;Dolichoura;;
;;Elateriopsis;;
;;Elaterium;;
;;Electranthera;;
;;Graciemoriana;;
;;Grazielanthus;;
;;Hemiangium;;
;;Ibatia;;
;;Iseia;;
;;Keraunea;;
;;Kerbera;;
;;Lachnostoma;;
;;Lagenanthus;;
;;Lhotzkyella;;
;;Liedea;;
;;Loxanthocereus;;
;;Malinvaudia;;
;;Margaritopsis;;
;;Melinia;;
;;Metalepis;;
;;Monvillea;;
;;Morrenia;;
;;Notoptera;;
;;Orinoquia;;
;;Oryxis;;
;;Parodiolyra;;
;;Peltastes;;
;;Platyopuntia;;
;;Polystemma;;
;;Prosthecidiscus;;
;;Pruskortizia;;
;;Pseudocyclanthera;;
;;Pseudosicydium;;
;;Quapoya;;
;;Rajania;;
;;Rhytidostemma;;
;;Rojasia;;
;;Rytidostylis;;
;;Selysia;;
;;Seutera;;
;;Sicyocaulis;;
;;Stenomeria;;
;;Stephanotis;;
;;Telminostelma;;
;;Tetraphysa;;
;;Vailia;;
;;Werckleocereus;;
